Title,Description,URL,Instructor,Instructor's Bio,Prerequisites,Additional Information,Category,Institution
Omens Oracles & Prophecies ,"Oracles & Prophecies provides an overview of divination systems, ranging from ancient Chinese bone burning to modern astrology. It explores pre-scientific"" prediction systems and theoretical frameworks connecting them.""",https://www.edx.org/learn/social-science/harvard-university-predictionx-omens-oracles-prophecies,Alyssa Goodman,Robert Wheeler Willson Professor of Applied Astronomy at Harvard University,None,"Institution: HarvardX; Subject: Social Sciences; Level: Introductory; Language: English; Length: 1 week, 3-5 hours per week; Part of PredictionX XSeries Program",History,Harvard
Lost Without Longitude,"Explore the tools and techniques of navigation, with a particular focus on the importance (and difficulty) of measuring longitude.",https://www.edx.org/learn/astronomy/harvard-university-predictionx-lost-without-longitude,Alyssa Goodman,Robert Wheeler Willson Professor of Applied Astronomy at Harvard University,None,"Institution: HarvardX; Subject: History; Level: Introductory; Language: English; Length: 1 week, 2-5 hours per week; Part of PredictionX XSeries Program",Science,Harvard
John Snow and the Cholera Epidemic of 1854,An in-depth look at the 1854 London cholera epidemic in Soho and its importance for the field of epidemiology.,https://www.edx.org/learn/history/harvard-university-predictionx-john-snow-and-the-cholera-epidemic-of-1854,Alyssa Goodman,Robert Wheeler Willson Professor of Applied Astronomy at Harvard University,None,"Institution: HarvardX; Subject: History; Level: Introductory; Language: English; Length: 1 week, self-paced; Part of PredictionX XSeries Program",Biology,Harvard
Shakespeare and His World,"Explore the life, works, and times of William Shakespeare, from his birthplace in Stratford-upon-Avon to the London playhouses.",https://www.edx.org/learn/shakespeare/harvard-university-shakespeare-and-his-world,Stephen Greenblatt,John Cogan University Professor of the Humanities at Harvard University,None,"Institution: HarvardX; Subject: Literature; Level: Introductory; Language: English; Length: 4 weeks, 3-5 hours per week; Part of Shakespeare XSeries Program","Story,History",Harvard
Rhetoric: The Art of Persuasive Writing and Public Speaking,Gain critical communication skills in writing and public speaking with this introduction to American political rhetoric.,https://www.edx.org/learn/rhetoric/harvard-university-rhetoric-the-art-of-persuasive-writing-and-public-speaking,James Engell,Gurney Professor of English and Professor of Comparative Literature at Harvard University,None,"Institution: HarvardX; Subject: Humanities; Level: Introductory; Language: English; Length: 8 weeks, 2-3 hours per week; Part of Professional Certificate in Leadership and Communication",Story,Harvard
Building your Screenplay,"Learn to strengthen your skills as a screenwriter, while diversifying your knowledge and understanding of the demands of global film and TV production.",https://www.edx.org/learn/screenplays/university-of-cambridge-building-your-screenplay,Abigail Docherty,Course Director at Institute of Continuing Education University of Cambridge,None,"Institution: University of Cambridge; Subject: Communication; Level: Intermediate; Language: English; Length: 4 weeks, 8-10 hours per week; Part of MicroMasters® Program in Writing for Performance and the Entertainment Industries",Story,Cambridge
Ancient Masterpieces of World Literature,"Examine how cultures of the ancient world defined themselves through literature and how their vision of literature contributes to our understanding of civilization, culture, and literature today.",https://www.edx.org/learn/literature/harvard-university-ancient-masterpieces-of-world-literature,"Martin Puchner, David Damrosch",Martin Puchner: Byron and Anita Wien Professor of Drama and of English and Comparative Literature at Harvard University. David Damrosch: Ernest Bernbaum Professor of Literature at Harvard University.,None,"Institution: HarvardX; Subject: Literature; Level: Introductory; Language: English; Length: 6 weeks, 3-6 hours per week; Associated skills: Collections, Writing","History,Story",Harvard
First Nights - Monteverdi's L'Orfeo and the Birth of Opera,"Learn about Claudio Monteverdi's L'Orfeo, one of the first operas ever written.",https://www.edx.org/learn/music-arts/harvard-university-first-nights-monteverdis-lorfeo-and-the-birth-of-opera,Thomas Forrest Kelly,Morton B. Knafel Professor of Music at Harvard University,None,"Institution: HarvardX; Subject: Humanities; Level: Introductory; Language: English; Length: 3 weeks, 3-5 hours per week; Part of XSeries in Classical Works",Music,Harvard
Dante Alighieri: Science and poetry in The Divine Comedy,Explore Dante's Divine Comedy through a discussion of the sources and references of the poetry and modern science,https://www.edx.org/learn/literature/universita-degli-studi-di-napoli-federico-ii-dante-alighieri-science-and-poetry-in-the-divine-comedy,Raffaele Giglio,Professor at Università di Napoli Federico II,None,"Institution: FedericaX; Subject: Literature; Level: Introductory; Language: English; Length: 4 weeks, 8-10 hours per week","Story,Science",Federica
Ancient Egyptian Art and Archaeology,"Explore the archaeology, history, art, and hieroglyphs surrounding the famous Egyptian Pyramids at Giza. Learn about Old Kingdom pharaohs and elites, tombs, temples, the Sphinx, and how new technology is unlocking their secrets.",https://www.edx.org/learn/archaeology/harvard-university-pyramids-of-giza-ancient-egyptian-art-and-archaeology,Peter Der Manuelian,Barbara Bell Professor of Egyptology at Harvard University,None,"Institution: HarvardX; Subject: Art & Culture; Level: Introductory; Language: English; Length: 8 weeks, 2-4 hours per week; Associated skills: Archaeology, 3D Modeling","Art,Science,Architecture",Harvard
Graphic Design Specialization,"This series of courses, offered by the California Institute of the Arts (CalArts), teaches the fundamentals of graphic design, including typography, image-making, and history.",https://www.coursera.org/specializations/graphic-design,Michael Worthington,"Faculty member at CalArts, specializing in typography.",None,Institution: CalArts; Level: Beginner to Intermediate,Design,CalArts
Graphic Design Bootcamp,"Hands-on tutorials for creating design projects like logos, business cards, and social media graphics.",https://www.udemy.com/course/graphic-design-bootcamp,Derrick Mitchell,Creative director and professional designer.,None,Institution: Udemy; Level: Beginner to Intermediate,Design,Udemy
Principles of Graphic Design,"Core principles of graphic design, including layout, composition, and color theory, in this self-paced course from edX.",https://www.edx.org/course/principles-of-graphic-design,Ruth Kedar,Renowned designer and creator of the Google logo.,None,Institution: edX; Level: Beginner,Design,edX
Typography Fundamentals,"Learn history, principles, and applications of typography in this AIGA course.",https://www.aiga.org,Various AIGA Educators,Professional designers and typographers from AIGA.,None,Institution: AIGA; Level: Intermediate,Typography,AIGA
Graphic Design for Beginners,Practical tutorials for beginners to create compelling designs on Domestika.,https://www.domestika.org/en,Aaron Draplin,"Founder of Draplin Design Co., known for bold designs.",None,Institution: Domestika; Level: Beginner,Design,Domestika
MoMA Graphic Design Online,"Explore graphic design’s history, key movements, and notable works in this interactive online course from MoMA.",https://www.moma.org/learn,MoMA Design Educators,Experts in modern art and design education.,None,Institution: MoMA; Level: Beginner to Intermediate,Design,MoMA
Perspective Drawing,"This long course on perspective drawing teaches you classical techniques to draw accurate perspective. Instruction videos + assignments + online community. 

",https://www.proko.com/course/the-perspective-course,Marshall Vandruff,Drawing instructor on Proko,None,"Proko class (requires fee)
","Art,Drawing",Proko
Figure Drawing Fundamentals,"Learn to draw the figure with video lessons, demonstrations, assignments, and the goofy, charming humor of Proko. ",https://www.proko.com/course/figure-drawing-fundamentals,Stan Prokopenko,"Drawing instructor on Proko
",None,"Proko class (requires fee)
","Art,Drawing",Proko
Anatomy for Drawing,"Proko take you through every bone and every muscle. He teaches you how it works, not just what it's called. Videos, assignments, and demos. 
",https://www.proko.com/course/anatomy-of-the-human-body,Stan Prokopenko,"Drawing instructor on Proko
",None,"Proko class (requires fee)
","Art,Drawing,Anatomy",Proko
How to Create a Color Script,Nathan shows you the art of designing and developing a color script for film. ,https://schoolism.com/courses/concept-art/color-scripting-nathan-fowkes,Nathan Fowkes,"Nathan Fowkes is a veteran entertainment industry artist with credits on 12 animated feature films including DreamWorks Animation’s The Prince of Egypt, Spirit, several projects within the Shrek Universe, How to Train Your Dragon, Blue Sky’s Rio 2, Ferdinand and Wonder Park from Paramount Animation and development art for Disney’s Raya and the Last Dragon.",None,Schoolism class (subscription or fee),"Art,Design,Film,Color,Story",Schoolism
Designing with Light and Color,"Nathan teaches his best techniques for designing with light and color for concept art, painting from imagination, and traditional art. 
",https://schoolism.com/courses/concept-art/designing-with-color-and-light-nathan-fowkes,Nathan Fowkes,"Nathan Fowkes is a veteran entertainment industry artist with credits on 12 animated feature films including DreamWorks Animation’s The Prince of Egypt, Spirit, several projects within the Shrek Universe, How to Train Your Dragon, Blue Sky’s Rio 2, Ferdinand and Wonder Park from Paramount Animation and development art for Disney’s Raya and the Last Dragon.",None,Schoolism class (subscription or fee),"Art,Design,Film,Color",Schoolism
Environmental Design,"Learning Environmental Design for films, games, comics, and TV—as well as techniques for traditional fine art. ",https://schoolism.com/courses/concept-art/environment-design-nathan-fowkes,Nathan Fowkes,"Nathan Fowkes is a veteran entertainment industry artist with credits on 12 animated feature films including DreamWorks Animation’s The Prince of Egypt, Spirit, several projects within the Shrek Universe, How to Train Your Dragon, Blue Sky’s Rio 2, Ferdinand and Wonder Park from Paramount Animation and development art for Disney’s Raya and the Last Dragon.",None,Schoolism class (subscription or fee),"Art,Design,Film",Schoolism
Visual Storytelling,"Learn techniques called ""The Invisibles"" for generating images that tell a story from one of the most loved pros in Film. 
",https://schoolism.com/courses/concept-art/seven-secrets-of-visual-storytelling-iain-mccaig,Iain McCaig,"Iain McCaig divides his energies between a lifelong love of storytelling, and a passionate belief that everyone in the world can learn to draw. McCaig is best known for his cover art for Jethro Tull's 'Broadsword and the Beast' and for his Star Wars designs for Queen Amidala and Darth Maul. His film work includes 'Interview With the Vampire', 'Dracula', 'Terminator 2', 'Hook', 'Peter Pan', 'Charlotte's Web', 'Harry Potter and the Goblet of Fire', 'The Avengers', 'Guardians of the Galaxy', and 'Star Wars Episode VII'. He is also a Chesley nominated illustrator, having illustrated books ranging from 'Fighting Fantasy' to J.R.R.Tolkien's 'The Hobbit'.",None,Schoolism class (subscription or fee),"Art,Design,Story,Film",Schoolism
Graphic Design Basics,"Graphic Design legend, Ellen Lupton, teaches the basics of Graphic Design ",https://www.skillshare.com/en/classes/graphic-design-basics-core-principles-for-visual-design/1539782161,Ellen Lupton,"Ellen Lupton is a 
writer, curator, educator, and designer. Lupton is the Betty Cooke and William O. Steinmetz Design Chair at MICA (Maryland Institute College of Art) in Baltimore. I've authored and co-authored many books about design practice, including Thinking with Type, Graphic Design Thinking, Graphic Design: The New Basics, and Design Is Storytelling.",None,"Skillshare class. Subscription
",Design,Skillshare
Your Job is Story,3-minute video lecture from Stanford's GSB on Story. ,https://www.youtube.com/watch?v=hG5i05kRYmk&t=1s,James Buckhouse,"James Buckhouse is a writer, designer, and artist. ",None,3 minute video on story from Stanford,"Story,Buckhouse",Stanford
Build an AI-Powered Game,Interactive course on using AI to create games. ,https://learn.deeplearning.ai/courses/building-an-ai-powered-game/lesson/1/introduction,"Niki Birkner, Nick Walton",from the tech world,None,interactive course on game design and AI,"Game Design,AI",DeepLearning.com
The Unanswered Question: Six Talks at Harvard,"Mr. Bernstein explores what music means below the surface: the symbols and metaphors which exist in every musical piece. Includes a great demonstration of the overtone series. 
",https://youtu.be/8fHi36dvTdE?si=y0yssYlZNWipo48L,Leonard Berstein,"Composer, Conductor, Educator, Performer",None,"Mr. Bernstein considers a universal language central to all artistic creation. Using certain linguistic analogies, he explores the ways in which this language developed and can be understood as an aesthetic surface. Mr. Bernstein also explores what music means below the surface: the symbols and metaphors which exist in every musical piece, of whatever sort. ",Music,Harvard
How to Create a Color Story,"How to create a color story for film, TV, brand, or products",https://medium.com/design-story/how-to-create-a-color-story-aa75a62bf953,James Buckhouse,"Artist, Designer, Writer",None,"none
","Color,Design,Art,Buckhouse",JamesBuckhouse.com
UI and UX for AI,An ever-updating collection of new approaches to UI/UX in the era of AI.,https://medium.com/@buckhouse/new-ui-ux-in-ai-8b1f2fb84988,James Buckhouse,"Artist, Designer, Writer",None,"none
","Design,AI,Buckhouse",JamesBuckhouse.com
How to Write a First Sentence,"A great first sentence opens the door, sets the stakes, triggers your curiosity, and gives you a reason to care. This post offers writers three main techniques (with examples) to set you down the path of inventing a marvelous first sentence. ",https://medium.com/@buckhouse/how-to-write-a-first-sentence-4c6ea9e07a8c,James Buckhouse,"Artist, Designer, Writer",None,"none
","Story,Buckhouse",JamesBuckhouse.com
How to Give a Toast,You’ve been asked to give a toast. Do it well and everyone loves you. Mess it up and you’ll lose the trust and support of everyone in the room. Here’s a structure you can put to work immediately for your next important toast.,https://medium.com/@buckhouse/how-to-give-a-toast-b1ee5d162d6f,James Buckhouse,"Artist, Designer, Writer",None,none,"Story,Buckhouse",JamesBuckhouse.com
How to Design for Near-Instant Wow,Use design to defeat the ticking clock of Customer-Product Fit. When designing a product… ask yourself this terrifying question: How long does it take to get to WOW? Here's a guide to get there. ,https://medium.com/@buckhouse/how-to-design-for-near-instant-wow-ddafd7f42578,James Buckhouse,"Artist, Designer, Writer",None,none,"Design,Buckhouse",JamesBuckhouse.com
How to Write a Joke,"At the risk of ruining all jokes for you forever, here’s the structure of a joke, why it works, and how to write one.",https://medium.com/@buckhouse/how-to-write-a-joke-ae4088ae764a,James Buckhouse,"Artist, Designer, Writer",None,none,"Story,Buckhouse",JamesBuckhouse.com
Augmented Imagination,Article that discusses AI as Augmented Imagination instead of Artificial Intelligence. ,https://medium.com/@buckhouse/augmented-imagination-a3f4519f9784,James Buckhouse,"Artist, Designer, Writer",None,None,"AI,Buckhouse",JamesBuckhouse.com
How to Gain Constructive Confidence,"How to use design principles to improve your self-confidence, recognize your shortcomings, and perpetually improve.",https://medium.com/@buckhouse/constructive-confidence-7e6c37335c8e,James Buckhouse,"Artist, Designer, Writer",None,none,"Design,Buckhouse",JamesBuckhouse.com
How to Design Emotional Products,"The famous Jobs-To-Be-Done framework helps PMs and Designers figure out what functionality to design for a product, but not how to design the actual experience. For that, it helps to pair it with Emotions-To-Be-Felt.",https://medium.com/@buckhouse/jtbd-emotion-to-be-felt-d73373962c73,James Buckhouse,"Artist, Designer, Writer",None,"none
","Design,Buckhouse",JamesBuckhouse.com
Product Design Friction Audit,"A friction audit is a list of every moment of confusion, frustration, concern or delay in your product experience and a plan for how to improve the total experience.",https://medium.com/sequoia-capital/10-steps-to-a-friction-free-app-518fa9b12227,James Buckhouse,"Artist, Designer, Writer",None,none,"Design,Buckhouse",JamesBuckhouse.com
Words Matter: Writer's Checklist,"To transform the mysterious art of content into a repeatable and measurable process, we created this checklist of characteristics common to exceptional stories. ",https://medium.com/sequoia-capital/towards-exceptional-content-a9e1eed16aa6,James Buckhouse,"Artist, Deisgner, Writer",None,none,"Story,Buckhouse",JamesBuckhouse.com
The Arc Product-Market Fit Framework,This framework outlines three distinct archetypes of PMF which help you understand your product’s place in the market and determine how your company operates.,https://www.sequoiacap.com/article/pmf-framework/,Team Sequoia,Team Sequoia,None,none,"Design,Buckhouse",Sequoia
Human Experience Design,Meditation on Pixels and the Human Condition,https://medium.com/design-story/figure-drawing-ux-and-the-human-condition-494a2734e0cc,James Buckhouse,"Artist, Designer, Writer",None,none,"Design,Buckhouse",JamesBuckhouse.com
How to Design a Story Map,A story map is a new type of design document that shows the big idea of your product experience at a glance.,https://medium.com/design-story/3cc64033128e,James Buckhouse,"Artist, Designer, Writer",None,none,"Design,Buckhouse",JamesBuckhouse.com
Ice-Cream for Editors: How Start with Your Conclusion,Guide for a new writing and editing technique that encourages initial free form exploration and then strategic reordering and editing. ,https://medium.com/design-story/15fc90123675,James Buckhouse,"Artist, Design, Writer",None,none,"Story,Buckhouse",JamesBuckhouse.com
Design Thinking is BS,Provocative lecture about the design process,https://www.youtube.com/watch?v=_raleGrTdUg,Natasha Jen,Pentagram Partner,None,none,Design,Pentagram
Game Design,"Collaboration, prototyping, playtesting. The Sims creator Will Wright breaks down his process for designing games that unleash player creativity. Requires subscription",https://www.masterclass.com/classes/will-wright-teaches-game-design-and-theory,Will Wright,Master game designer,None,none,Game Design,Masterclass
Creative Writing,Learn how the author of The Handmaid’s Tale crafts vivid prose and hooks readers with her timeless approach to storytelling. Requires subscription. ,https://www.masterclass.com/classes/margaret-atwood-teaches-creative-writing,Margaret Atwood,Writer,None,none,Story,Masterclass
Chat with Your Data,Use LangChain to chat with your data,https://learn.deeplearning.ai/courses/langchain-chat-with-your-data/lesson/1/introduction,Harrison Chase,LAngchain foudner,None,none,AI,DeepLearning.ai
Robert McKee Story Webinars,"Hollywood story legend, Robert McKee, offers online webinars on the art of story. ",https://mckeestory.com/courses,Robert McKee,story,None,none,"Story,Film",Hollywood
Master Responsive Layouts in Figma,You'll learn how to make layouts that are easy to use and work well on any device. We'll cover key concepts and tools to help you master responsive design in Figma.,https://designcode.io/figma-responsive-layouts,Sourasith Phomhome,Design + Code,None,none,Design,Design + Code
Prototype and Code iOS apps in Figma and SwiftUI,You’ll learn to create a visually appealing and functional wallet interface using DesignCode and Apple UI Kits.,https://designcode.io/prototype-and-code,Akson Phomhome,Design + Code,None,none,Design,Design + Code
Master No-Code Web Design with Framer,"You'll learn to create modern, user-friendly interfaces in Framer",https://designcode.io/framer-web-design,Meng To,Design + Code,None,none,Design,Design + Code
Cinematic Lighting,"How to achieve cinematic lighting  with the 3 main light sources — the key light, the fill light, and the backlight. Video",https://www.youtube.com/watch?v=n1EKLvdUSac&list=PLEzQZpmbzckX3A_SopJ-krGsV6BERxdwb,Studio Binder,Studio Binder,None,none,Film,Studio Binder
Cinematic Composition,Video: seven techniques for cinematic composition. ,https://www.youtube.com/watch?v=ANdLOY4rW04,Sightseeing Stan,Sightseeing Stan,None,none,Film,Video
AI-osaurus,I wrote a tool to help writers walk through the dark garden of word-choice. Describe your concept and then click on the different categories of investigation to get different approaches to seed your imagination.,https://aiosaurus.com/,James Buckhouse,"Artist, Designer, Writer",None,none,"Tools,Story,Buckhouse",AI Tool
"24-Hour Story, Art and Design Hotline. [phone]","I created a 24-Hour Story, Art, and Design Hotline using all of my past posts, videos, and podcasts. The ""intelligence archive"" of my AI-second self is built and hosted my Delphi. Call anytime. 
",https://www.delphi.ai/buckhouse,James Buckhouse,"Artist, Designer, Writer",None,none,"Tools,Design,Story,Art,AI,Buckhouse",JamesBuckhouse.com
Find a Job at the Sequoia-backed Company,Direct link to jobs at Sequoia-backed (or Sequoia-adjacent) companies.,https://jobs.sequoiacap.com/jobs,SDL,"Artist, Designer, Writer",None,none,"Tools,Jobs",Sequoia
Dance Weekly,Find yourself in Paris and want to go to the ballet or see some contemporary dance? This guide shows what's on each week. AI dance agents scour the web and return the latest ballet events for you. ,https://danceweek.org/,James Buckhouse,"Artist, Designer, Writer",None,none,"Tools,Dance,Buckhouse",Danceweekly.org
AI Art Agent,"Every morning, our curious and intrepid A.I. Art Agent takes a walk through Tokyo, Paris, and beyond to explore the current exhibits, take a few photos, and write up a helpful guide.  Eventually, after just the right amount of lingering over a coffee or crepe or a baguette with both brie and jam, it makes its way back to the Story Dept. to update and adjust everything and then post it to the world.",https://aiartagent.com/,James Buckhouse,"Artist, Designer, Writer",None,none,"Art,Buckhouse",AI Tool
Does my site work on mobile? ,Test your site at different browser sizes.,https://jblitzar.github.io/site-tester/,Jake Buckhouse,Coder,None,none,"Design,Tools",Web Dev Tool
AI Software Design Studio,AI Software Design Studio,https://risd-ai-studio.notion.site/,Kelin Carolyn Zhang,"Designer, artist, builder",None,"none","AI,Design",RISD
Harvard CS50,Harvard University's introduction to the intellectual enterprises of computer science and the art of programming,https://pll.harvard.edu/course/[iban],David Malan,Gordon McKay Professor of the Practice of Computer Science,None,none,Computer Science,Harvard
"Søren Kierkegaard - Subjectivity, Irony and the Crisis of Modernity","In this course we will explore how Kierkegaard deals with the problems associated with relativism, the lack of meaning and the undermining of religious faith that are typical of modern life.",https://www.coursera.org/learn/kierkegaard,Jon Stewart,"Former Associate Professor, University of Copenhagen",None,Jon Stewart is Associate Professor at the Søren Kierkegaard Research Centre at the University of Copenhagen.,Philosophy,University of Copenhagen
Cinematography and Lighting Tutorials,"Practical, hands-on demos of shooting the Indy Way. Emphasis on cinematic lighting. ",https://www.youtube.com/watch?v=LhWkco9G7jw&list=PLqvK8nJB5-miLZDuD-6WJvPd00xixc0nW,Valentina Vee,"DP, Director, Cinematographer",None,none,Film,Indy